Wavelength,T1CA(v),T1CB(v),T1CC(v),T1CD(v),T2CA(v),T2CB(v),T2CC(v),T2CD(v)
8.006405124,0.00014562,9.71E-05,0.00155328,0.00019416,1.00E-07,2.80E-07,0,0.0002
8.012820513,-5.22E-05,-0.0003129,0.00067795,-0.0003129,6.00E-08,2.60E-07,0,0.0002
8.019246191,0.00022336,-0.00022336,-0.00039088,-0.00039088,8.00E-08,4.00E-08,0,0.0002
8.025682183,0.00089325,0.00029775,-0.0005955,-0.00017865,6.00E-08,-1.40E-07,0,0.0002
8.032128514,0.00132804,0.00069564,0.00050592,-0.00012648,-1.20E-07,-1.80E-07,0,0.0002
8.038585209,0.0012024,0.0008684,0.001336,0,-1.80E-07,4.00E-08,0,0.0002
8.045052293,0.00119204,0.00063108,0.0007012,0.00014024,-2.00E-08,1.80E-07,0,0.0001
8.051529791,0.00131742,0.00036595,-0.00029276,7.32E-05,2.00E-08,2.10E-07,0,0.0001
8.058017728,0.00144362,0.00022794,-0.00030392,0.00015196,-1.00E-08,1.20E-07,0,0.0001
8.064516129,0.00180389,0.00015686,0.00039215,-7.84E-05,-2.00E-08,7.00E-08,0,0.0001
8.07102502,0.00209352,0.00088572,0.00096624,-0.0004026,2.00E-08,2.60E-07,0,0.0002
8.077544426,0.00230328,0.0016452,0.00090486,-0.00032904,1.00E-07,2.20E-07,0,0.0002
8.084074373,0.00242585,0.0018403,0.00041825,8.37E-05,7.00E-08,-2.00E-08,0,0.0001
8.090614887,0.00237216,0.00135552,0.00025416,0.00025416,1.60E-07,-2.00E-07,0,0.0002
8.097165992,0.00239428,8.55E-05,0.00076959,0,1.00E-07,-1.10E-07,0,0.0001
8.103727715,0.00283932,-0.00034416,0.00103248,-0.00017208,1.00E-07,-7.00E-08,0,0.0001
8.110300081,0.00371219,0.00034532,0.00017266,8.63E-05,9.00E-08,1.00E-08,0,0.0001
8.116883117,0.00475365,0.00051858,-0.00060501,0.00034572,6.00E-08,4.00E-08,0,0.0001
8.123476848,0.005184,0.0005184,0,0.0002592,-8.00E-08,0,0,0.0002
8.130081301,0.0047443,0.00051756,0.0012939,0.00034504,-3.60E-07,6.00E-08,0,0.0003
8.136696501,0.00412944,0,0.0017206,0.00043015,-2.60E-07,1.40E-07,0,0.0002
8.143322476,0.0042865,-0.00042865,0.00094303,0.00077157,-1.00E-07,2.00E-07,0,0.0002
8.14995925,0.00546432,-0.00051228,0,0.0012807,1.00E-07,3.60E-07,0,0.0002
8.156606852,0.00697,0,0.000255,0.00153,1.60E-07,3.40E-07,0,0.0002
8.163265306,0.0076167,0.00093093,0.00050778,0.00152334,1.50E-07,2.40E-07,0,0.0003
8.169934641,0.00741488,0.00151668,-0.00025278,0.00143242,1.60E-07,4.00E-08,0,0.0004
8.176614881,0.00746532,0.00150984,-0.00109044,0.0008388,1.60E-07,-1.20E-07,0,0.0004
8.183306056,0.00810144,0.00116928,-0.00158688,0,4.00E-08,-3.60E-07,0,0.0004
8.19000819,0.0094848,0.000832,-0.0007488,-0.0004992,-4.00E-08,-4.00E-07,0,0.0004
8.196721311,0.01086252,0.00016584,0.0012438,-0.00033168,-6.00E-08,9.00E-08,0,0.0003
8.203445447,0.01207128,0,0.00223236,0.00024804,0,4.20E-07,0,0.0003
8.210180624,0.01377249,0.00074223,0.00148446,0.00032988,2.70E-07,4.50E-07,0,0.0003
8.216926869,0.01472991,0.0008229,-8.23E-05,0.00024687,3.30E-07,2.10E-07,0,0.0003
8.223684211,0.01552446,0.00049284,-0.00049284,0.0004107,2.50E-07,2.00E-07,0,0.0005
8.230452675,0.01747026,0.00016404,0.00114828,0.00024606,1.20E-07,4.20E-07,0,0.0006
8.23723229,0.01999336,-8.19E-05,0.0024582,-8.19E-05,1.80E-07,4.20E-07,0,0.0006
8.244023083,0.02317204,0.00049128,0.00180136,0,3.50E-07,6.30E-07,0,0.0007
8.250825083,0.02710228,0.00098256,0.00016376,0.00049128,4.90E-07,6.30E-07,0,0.0007
8.257638315,0.0311258,0.00098292,-0.00065528,0.00073719,0,7.00E-07,0,0.0007
8.26446281,0.03549301,0.00114758,8.20E-05,0.00040985,-7.20E-07,7.20E-07,0,0.0008
8.271298594,0.04110705,0.0011487,0.00155895,0.0003282,-9.00E-07,3.60E-07,0,0.0009
8.278145695,0.04781712,0.00106808,0.00172536,0.00073944,-7.70E-07,2.20E-07,0,0.0011
8.285004143,0.0559436,0.00074043,0.00024681,0.0008227,2.40E-07,4.80E-07,0,0.0012
8.291873964,0.06499782,0.0008238,-0.0008238,0.00032952,1.08E-06,6.00E-07,0,0.0012
8.298755187,0.07575336,0.002063,-0.00016504,-0.00016504,1.17E-06,3.90E-07,0,0.0013
8.305647841,0.08994496,0.00289345,0.00148806,0.00024801,1.54E-06,4.20E-07,0,0.0014
8.312551953,0.10620088,0.00339644,0.00173964,0.00099408,9.00E-07,9.00E-07,0,0.0015
8.319467554,0.12667326,0.00431652,-0.00024903,0.00066408,4.50E-07,1.35E-06,0,0.0015
8.326394671,0.15072216,0.00482444,-0.00191314,0.00016636,2.10E-06,1.65E-06,0,0.0015
8.333333333,0.17941224,0.00450198,-0.0008337,0.00050022,4.20E-06,1.20E-06,0,0.0015
8.34028357,0.21591904,0.0033424,0.00192188,0.0008356,4.76E-06,1.40E-06,0,0.0014
8.347245409,0.256945,0.00309875,0.00309875,0.0011725,3.38E-06,2.08E-06,0,0.0013
8.354218881,0.3077134,0.00403008,0.00117544,0.0012594,1.44E-06,2.28E-06,0,0.0012
8.361204013,0.36403525,0.00471352,-0.00202008,0.00067336,8.40E-07,2.28E-06,0,0.0012
8.368200837,0.42510644,0.00573784,-0.00303768,0.00059066,1.21E-06,1.43E-06,0,0.0011
8.37520938,0.492795,0.0065988,-0.0009306,0.0014382,1.30E-06,9.00E-07,0,0.001
8.382229673,0.55427922,0.00661674,0.00186626,0.00195109,9.90E-07,5.40E-07,0,0.0009
8.389261745,0.61600452,0.00731516,0.00280698,0.00119084,3.60E-07,2.70E-07,0,0.0009
8.396305626,0.67106172,0.00835842,0.00179109,0.0008529,-1.80E-07,4.50E-07,0,0.0009
8.403361345,0.71187075,0.00949161,0.00059857,0.00119714,-5.00E-07,2.00E-07,0,0.001
8.410428932,0.743967,0.01089025,0.00111475,0.001029,-5.00E-07,1.00E-07,0,0.001
8.417508418,0.76333875,0.01186938,0.0025803,0.00051606,-5.50E-07,4.40E-07,0,0.0011
8.424599832,0.77487,0.01216125,0.0025875,0.000345,-4.40E-07,3.30E-07,0,0.0011
8.431703204,0.78011718,0.01192734,0.00077787,0.00103716,-5.00E-07,-1.00E-07,0,0.001
8.438818565,0.77767119,0.01333794,-0.00043305,0.00155898,-8.00E-07,-6.00E-07,0,0.001
8.445945946,0.77538186,0.01588257,0.00017358,0.00095469,-8.80E-07,-3.30E-07,0,0.0011
8.453085376,0.77533536,0.01765288,0.00208704,0,-7.70E-07,2.20E-07,0,0.0011
8.460236887,0.77179158,0.01976943,0.00278688,0,0,4.40E-07,0,0.0011
8.467400508,0.77006208,0.02197188,0.00156942,0.00148223,1.21E-06,-1.10E-07,0,0.0011
8.474576271,0.76361226,0.0239965,0.00104712,0.00296684,1.32E-06,-4.40E-07,0,0.0011
8.481764207,0.7491213,0.0269757,0.0021825,0.0027063,7.20E-07,-3.60E-07,0,0.0012
8.488964346,0.7320105,0.0306423,0.0038412,0.0013968,1.32E-06,-1.08E-06,0,0.0012
8.49617672,0.69564425,0.03585975,0.0047115,0.0005235,2.04E-06,-8.40E-07,0,0.0012
8.503401361,0.64910586,0.04252432,0.00409558,0.00034856,1.95E-06,0,0,0.0013
8.510638298,0.59349521,0.04907364,0.00287133,0.00043505,2.24E-06,9.80E-07,0,0.0014
8.517887564,0.52263662,0.05680644,0.00295324,0,2.80E-06,9.80E-07,0,0.0014
8.52514919,0.45524336,0.06665692,0.00424732,-0.0008668,2.94E-06,-2.80E-07,0,0.0014
8.532423208,0.3841838,0.07927465,0.0050141,-0.00095095,2.10E-06,-9.00E-07,0,0.0015
8.53970965,0.320233,0.095251,0.0043962,0.0001724,4.80E-07,3.20E-07,0,0.0016
8.547008547,0.26753122,0.11490178,0.004297,0.00094534,-9.00E-07,1.80E-06,0,0.0018
8.554319932,0.21637716,0.13971146,0.00633884,-0.00017132,-1.40E-06,2.00E-06,0,0.002
8.561643836,0.17739886,0.17039852,0.00870774,-0.00145129,-4.60E-07,2.99E-06,0,0.0023
8.568980291,0.14392101,0.20724285,0.00902166,-0.00136176,1.00E-06,3.50E-06,0,0.0025
8.576329331,0.11754495,0.25070598,0.00789291,-0.00042435,5.40E-07,3.51E-06,0,0.0027
8.583690987,0.09780916,0.30061933,0.00786873,0.00067688,-6.00E-07,4.80E-06,0,0.003
8.591065292,0.07978564,0.35836066,0.01079552,0.00109642,-3.40E-07,4.76E-06,0,0.0034
8.598452279,0.06710382,0.42263634,0.01454757,0.00109317,7.60E-07,2.28E-06,0,0.0038
8.605851979,0.0549545,0.4882141,0.0161088,0.0010068,2.58E-06,1.29E-06,0,0.0043
8.613264427,0.04613523,0.54943626,0.01699719,0.00133968,5.00E-06,6.50E-06,0,0.005
8.620689655,0.04027592,0.6024676,0.01846676,0.0016712,6.16E-06,9.52E-06,0,0.0056
8.628127696,0.03469856,0.64534317,0.02035204,0.00100092,6.93E-06,5.67E-06,0,0.0063
8.635578584,0.03090059,0.67706441,0.02365436,8.33E-05,4.26E-06,-1.42E-06,0,0.0071
8.643042351,0.02638074,0.6982158,0.0287109,-0.00024966,1.62E-06,-8.10E-06,0,0.0081
8.650519031,0.0224559,0.71118667,0.03376702,0.00041585,7.36E-06,-1.01E-05,0,0.0092
8.658008658,0.01928384,0.71790744,0.0382352,0.0012468,1.35E-05,-7.28E-06,0,0.0104
8.665511265,0.01586637,0.72088146,0.04386096,0.00116298,1.90E-05,-4.76E-06,0,0.0119
8.673026886,0.01403376,0.72269712,0.05239824,0.0008304,2.62E-05,-4.14E-06,0,0.0138
8.680555556,0.012453,0.72443252,0.0630952,0.00132832,2.69E-05,1.26E-05,0,0.0158
8.688097307,0.01120635,0.72691857,0.074709,0.00199224,2.31E-05,4.09E-05,0,0.0178
8.695652174,0.01037375,0.72773931,0.08738847,0.00141083,2.22E-05,5.05E-05,0,0.0202
8.703220191,0.0091223,0.72348132,0.10399422,0.00024879,1.60E-05,3.66E-05,0,0.0229
8.710801394,0.00795168,0.71449158,0.1283865,0.00066264,1.02E-05,-5.12E-06,0,0.0256
8.718395815,0.00694764,0.69898221,0.1596303,0.0024813,1.13E-05,-2.26E-05,0,0.0282
8.72600349,0.00668898,0.673027,0.19381526,0.00297288,1.24E-05,1.56E-05,0,0.0311
8.733624454,0.00708726,0.63513387,0.23140728,0.00214266,1.04E-05,5.88E-05,0,0.0346
8.741258741,0.00633017,0.5869794,0.27828085,0.00189083,2.67E-05,7.62E-05,0,0.0381
8.748906387,0.005166,0.532426,0.337348,0.001968,6.61E-05,9.91E-05,0,0.0413
8.756567426,0.00441558,0.47320299,0.40443442,0.00171717,8.05E-05,0.00017433,0,0.0447
8.764241893,0.00366615,0.41117909,0.47122248,0.00219969,5.36E-05,0.00021915,0,0.0487
8.771929825,0.00332633,0.35186081,0.53180715,0.00356972,1.59E-05,0.0001378,0,0.053
8.779631255,0.00331198,0.29832054,0.58476642,0.00468524,-3.41E-05,-2.28E-05,0,0.0569
8.787346221,0.0025728,0.2506872,0.6286476,0.0055476,-4.88E-05,-7.32E-05,0,0.061
8.795074758,0.00175956,0.2087478,0.65975502,0.0059985,5.95E-05,-1.32E-05,0,0.0661
8.802816901,0.00182942,0.17276088,0.67521506,0.00620412,0.00017208,-1.43E-05,0,0.0717
8.810572687,0.0022148,0.1434874,0.6767005,0.0072772,0.00014649,-2.31E-05,0,0.0771
8.818342152,0.0023604,0.11990832,0.6715338,0.00841876,0.00010738,-1.65E-05,0,0.0826
8.826125331,0.00203502,0.10002906,0.66584289,0.00931413,0.0001611,0,0,0.0895
8.833922261,0.00186912,0.08309796,0.6615906,0.00996864,0.000195,6.83E-05,0,0.0975
8.84173298,0.00286676,0.06903468,0.65873496,0.01115712,9.50E-05,0.0001688,0,0.1055
8.849557522,0.00323736,0.05834956,0.65487168,0.0138744,-1.14E-05,0.00025036,0,0.1138
8.857395926,0.0023007,0.05000188,0.64841395,0.01756201,-4.95E-05,0.00033399,0,0.1237
8.865248227,0.00106862,0.04182884,0.64262227,0.02099075,-1.35E-05,0.00041943,0,0.1353
8.873114463,0.000304,0.03458,0.638248,0.02508,4.41E-05,0.00036775,0,0.1471
8.880994671,0.0004542,0.0284632,0.6280072,0.0315669,-3.18E-05,0.00011123,0,0.1589
8.888888889,0.00188525,0.02345251,0.60373246,0.03868533,-0.0002583,-5.17E-05,0,0.1722
8.896797153,0.00278055,0.01991475,0.56354985,0.04531545,-0.00039354,5.62E-05,0,0.1874
8.904719501,0.00202365,0.0172385,0.5125081,0.05403895,-0.00026351,0.00046621,0,0.2027
8.912655971,0.00082269,0.01600506,0.45711648,0.06663789,-6.51E-05,0.0008246,0,0.217
8.920606601,0.00037325,0.0147807,0.3990789,0.08323475,6.94E-05,0.00078608,0,0.2312
8.928571429,0.00067095,0.0125244,0.338457,0.10429545,9.86E-05,0.00051744,0,0.2464
8.936550492,0.00134028,0.01049886,0.27989514,0.12941148,0.00018277,0.0005222,0,0.2611
8.944543828,0.0010409,0.00840155,0.22951845,0.1595551,0.00024597,0.00087456,0,0.2733
8.952551477,7.43E-05,0.0066843,0.18961131,0.19696404,0.00017004,0.0007085,0,0.2834
8.960573477,-0.00044532,0.00564072,0.15667842,0.23995326,0.00017592,8.80E-05,0,0.2932
8.968609865,0,0.00489786,0.12749278,0.28786059,0.00024184,-0.00012092,0,0.3023
8.976660682,0.00089064,0.00504696,0.10338846,0.33896274,0.00024736,9.28E-05,0,0.3092
8.984725966,0.00155883,0.00497341,0.08491912,0.38785175,0.00034507,0.00028233,0,0.3137
8.992805755,0.001782,0.00452925,0.07076025,0.432729,0.00041275,0.00015875,0,0.3175
9.00090009,0.00096564,0.00430824,0.06038964,0.47123232,0.00061123,0.00012868,0,0.3217
9.009009009,-0.00014864,0.00453352,0.05209832,0.50009928,0.00084604,0.00035794,0,0.3254
9.017132552,-0.00022308,0.005577,0.0438724,0.52029692,0.0006564,0.00072204,0,0.3282
9.025270758,-0.00044634,0.00557925,0.03615354,0.53419459,0.0003308,0.00076084,0,0.3308
9.033423668,-0.00089316,0.00364707,0.03021858,0.54371115,0.0002676,0.0004014,0,0.3345
9.04159132,-0.0007447,0.00230857,0.02666026,0.55085459,0.00010179,3.39E-05,0,0.3393
9.049773756,-0.00052164,0.00245916,0.02436804,0.55673892,-0.0001724,-0.00010344,0,0.3448
9.057971014,0.00044748,0.00283404,0.02132988,0.56166198,-0.00021048,0.00028064,0,0.3508
9.066183137,0.00209104,0.00253912,0.01769916,0.56614908,-0.00017895,0.0003579,0,0.3579
9.074410163,0.00291681,0.0022437,0.01540674,0.57124602,3.67E-05,0.0001833,0,0.3666
9.082652134,0.0017976,0.0023968,0.0146055,0.5740336,0.00030144,0.00022608,0,0.3768
9.090909091,0,0.00180072,0.01373049,0.56880243,0.00031056,0.00011646,0,0.3882
9.099181074,0,0.00142842,0.01187844,0.55054314,0.00028049,-0.00036063,0,0.4007
9.107468124,0.00105476,0.00180816,0.00971886,0.5175858,0.00024876,-0.00087066,0,0.4146
9.115770283,0.0011328,0.00098176,0.00785408,0.472,4.30E-05,-0.00068864,0,0.4304
9.124087591,0.00083325,0.000606,0.00719625,0.41609475,0.00031325,0,0,0.4475
9.132420091,-7.60E-05,0.00182472,0.00745094,0.35414774,0.00055836,0.00032571,0,0.4653
9.140767824,-0.00030528,0.00297648,0.0064872,0.29276352,9.68E-05,0.00029034,0,0.4839
9.149130833,0.00068949,0.00352406,0.0045966,0.23726117,-0.0004536,0.0003024,0,0.504
9.157509158,0.0006156,0.003078,0.00392445,0.19075905,-0.00063024,0.00015756,0,0.5252
9.165902841,-0.00054138,0.0023202,0.00494976,0.1527465,-0.00010924,-0.0005462,0,0.5462
9.174311927,-0.0011661,0.00178802,0.00629694,0.1220518,0.00090672,-0.00045336,0,0.5667
9.182736455,-0.0003126,0.0009378,0.00523605,0.09682785,0.00140976,0.00046992,0,0.5874
9.191176471,0.00125792,0.0007862,0.0015724,0.07791242,0.00158158,0.00024332,0,0.6083
9.199632015,0.00205712,0.0007912,-0.00063296,0.06416632,0.00144486,-0.00025128,0,0.6282
9.208103131,0.00167244,0.00047784,0.00167244,0.05184564,0.0009696,0.0003232,0,0.6464
9.216589862,0.001203,0.0012832,0.0054536,0.0418644,0.00112761,0.00126027,0,0.6633
9.225092251,0.00088825,0.00201875,0.00637925,0.034884,0.0012231,0.00129105,0,0.6795
9.233610342,-0.0004064,0.0016256,0.00316992,0.02934208,0,0.00041658,0,0.6943
9.242144177,-0.00196368,0.0008182,8.18E-05,0.024546,-0.00127206,-0.00021201,0,0.7067
9.250693802,-0.00205925,0.00074133,0.00172977,0.02034539,-0.00100464,-0.00028704,0,0.7176
9.259259259,-0.00099456,0.00198912,0.00555296,0.016576,0.00021831,0.00065493,0,0.7277
9.267840593,0.00033344,0.0025008,0.006252,0.0141712,0.00125239,0.00162074,0,0.7367
9.276437848,0.00108966,0.00217932,0.00259842,0.01307592,0.00119072,0.00119072,0,0.7442
9.285051068,0.00185306,0.00143191,-0.00160037,0.01145528,0.0004503,0,0,0.7505
9.293680297,0.00270688,0.00059213,-0.00118426,0.0093049,0.0004539,-0.0001513,0,0.7565
9.302325581,0.00229311,0.00033972,0.00288762,0.00806835,0.00129506,0.00053326,0,0.7618
9.310986965,0.00136336,0.00042605,0.00468655,0.00732806,0.00199238,0.00030652,0,0.7663
9.319664492,0.00025632,0.00068352,0.00187968,0.00709152,0.0018492,-7.71E-05,0,0.7705
9.328358209,-0.001284,0.0014552,-0.001712,0.0065912,0.0007751,-0.00015502,0,0.7751
9.337068161,-0.00188496,0.00239904,-0.00222768,0.00479808,-0.00031196,-0.00023397,0,0.7799
9.345794393,-0.00077121,0.00334191,0.00094259,0.00377036,7.84E-05,0.00062744,0,0.7843
9.35453695,0.00111345,0.0023982,0.00419685,0.0041112,0.00149834,0.0007886,0,0.7886
9.36329588,0.00188276,0.00025674,0.0025674,0.00393668,0.00222096,0.00015864,0,0.7932
9.372071228,0.00136752,8.55E-05,-0.00213675,0.00367521,0.0013566,-7.98E-05,0,0.798
9.380863039,0.0008529,0.00110877,-0.00400863,0.0042645,-0.000321,-8.03E-05,0,0.8025
9.389671362,0.0011907,0.00229635,-0.001701,0.0047628,-0.00112966,0,0,0.8069
9.398496241,0.00186516,0.0029673,0.00203472,0.004239,-0.00064928,0.00048696,0,0.8116
9.407337723,0.00152046,0.00143599,0.00371668,0.00380115,0.00016324,0.00089782,0,0.8162
