Wavelength,T1CA(v),T1CB(v),T1CC(v),T1CD(v),T2CA(v),T2CB(v),T2CC(v),T2CD(v)
9.416195857,0.0005046,-8.41E-05,0.0026071,0.0031958,0.0008201,0.00073809,0,0.8201
9.425070688,0.00050226,-0.00033484,0.00041855,0.00192533,0.00107068,0.00107068,0,0.8236
9.433962264,0.00108329,0.00066664,8.33E-05,0.00074997,0.0005789,0.0009924,0,0.827
9.442870633,0.00107848,0.00223992,0.00132736,0.00049776,0.00024909,0.00041515,0,0.8303
9.451795841,0.00049548,0.00156902,0.00140386,0.00115612,0.00024993,0.0008331,0,0.8331
9.460737938,-8.22E-05,0.0005754,-8.22E-05,0.0013974,0.00050124,0.00158726,0,0.8354
9.46969697,-0.00073647,0,-0.0008183,8.18E-05,0.0015075,0.00134,0,0.8375
9.478672986,-0.00138499,-0.00097764,0,-0.00138499,0.00234892,8.39E-05,0,0.8389
9.487666034,-0.00097332,-0.00089221,0.00137887,-0.00129776,0.00184668,-0.00025182,0,0.8394
9.496676163,8.08E-05,0.00024228,0.002019,-0.00104988,0.00092312,0.00025176,0,0.8392
9.505703422,0.00056287,0.00136697,0.00104533,-0.00192984,0.00134208,0.00025164,0,0.8388
9.514747859,0.00128128,0.00112112,-0.00144144,-0.002002,0.0024302,0.0001676,0,0.838
9.523809524,0.00191424,0.00047856,-0.00255232,-0.00063808,0.00192395,0.0003346,0,0.8365
9.532888465,0.00111286,0.0007949,-0.00055643,0.00071541,0.00033396,0.00050094,0,0.8349
9.541984733,0.00055503,0.00103077,0.00182367,0.00103077,-0.00025005,0.0001667,0,0.8335
9.551098376,0.00047478,0.00134521,0.00102869,-7.91E-05,-0.0003328,0.0003328,0,0.832
9.560229446,-0.0001579,0.0009474,-0.0014211,-0.00055265,-0.00033188,0.00182534,0,0.8297
9.56937799,-0.00023637,0.00047274,-0.00220612,0.00102427,0.00099264,0.00314336,0,0.8272
9.578544061,0.0007872,0.0011808,-0.00086592,0.00228288,0.00297108,0.00255843,0,0.8253
9.587727709,0.00180987,0.00125904,0.00094428,0.00180987,0.00387186,0.0016476,0,0.8238
9.596928983,0.00133688,0.00023592,0.00062912,0.0007864,0.00345198,0.0016438,0,0.8219
9.606147935,-0.00023574,-0.00055006,-0.00110012,0.0003929,0.00237713,0.00106561,0,0.8197
9.615384615,-0.00102141,-0.00039285,-0.00023571,0.00023571,0.00171801,0.00073629,0,0.8181
9.624639076,-0.00031448,0.0007862,0.00212274,-0.00062896,0.00196104,0.00089881,0,0.8171
9.633911368,0.00125904,0.00173118,0.00196725,-0.0015738,0.00220293,0.0008159,0,0.8159
9.643201543,0.00197,0.00197,-0.0002364,-0.0011032,0.00138414,0.00073278,0,0.8142
9.652509653,0.00149929,0.00134147,-0.00142038,0.00039455,0.00016252,0.00065008,0,0.8126
9.661835749,0.00134402,0.0003953,-0.00086966,0.00102778,-0.000406,0.0005684,0,0.812
9.671179884,0.00190176,0.00103012,0.00023772,0.00071316,-0.00064912,-0.00032456,0,0.8114
9.68054211,0.00174834,0.0023841,0,0.00055629,-0.00048624,-0.00089144,0,0.8104
9.689922481,0.00143496,0.00231188,-0.00151468,0.00047832,-0.00024279,-0.00064744,0,0.8093
9.699321048,0.00127984,0.00127984,-0.00167979,0.00015998,-0.0004045,-0.0002427,0,0.809
9.708737864,0.00104351,-0.00016054,0.00096324,0.00056189,-0.00072828,0.00056644,0,0.8092
9.718172983,0.00072522,-0.00064464,0.00338436,0.00064464,-0.0012132,0.00024264,0,0.8088
9.727626459,0.00048534,-0.00064712,0.00145602,0.00056623,-0.00105027,-0.0008079,0,0.8079
9.737098345,8.12E-05,-0.000406,-0.0021924,0.0012992,8.08E-05,-0.00048456,0,0.8076
9.746588694,-8.15E-05,0.00138601,-0.00285355,0.00122295,0.0004041,0.00056574,0,0.8082
9.756097561,0.0008192,0.00212992,0.0004096,0.00049152,0.00016168,0.00064672,0,0.8084
9.765625,0.00172893,0.00065864,0.00419883,0.00049398,0.00016156,0.00048468,0,0.8078
9.775171065,0.00148896,0.00057904,0.00405328,0.00033088,0.0001615,0.00121125,0,0.8075
9.784735812,0.00049842,0.00157833,0.00041535,8.31E-05,8.08E-05,0.00226268,0,0.8081
9.794319295,-0.00033368,0.00158498,-0.0020855,0.00066736,8.09E-05,0.00258848,0,0.8089
9.803921569,-0.00033504,0.00108888,-0.00134016,0.00117264,0.00024267,0.00194136,0,0.8089
9.813542689,-0.00042045,-0.00016818,0.00067272,0.00117726,0.00016174,0.00113218,0,0.8087
9.823182711,-0.00016882,-0.00042205,0.00025323,0.00025323,0,0.00072864,0,0.8096
9.832841691,0.0013552,8.47E-05,-0.002541,-0.000847,0.00048648,0.00137836,0,0.8108
9.842519685,0.0016986,-0.00059451,-0.00407664,-0.00042465,0.00146016,0.00170352,0,0.8112
9.852216749,0.00034044,-0.00059577,-0.00187242,8.51E-05,0.0008921,0.0006488,0,0.811
9.861932939,0.00059689,8.53E-05,0.00221702,-0.00102324,-0.00024351,-8.12E-05,0,0.8117
9.871668312,0.0012807,0.00076842,0.0038421,-0.0021345,-0.00016266,0.00056931,0,0.8133
9.881422925,0.00076878,0.0017084,0.0012813,-0.0012813,-8.15E-05,0.0012219,1e-323,0.8146
9.891196835,0.00034172,0.00102516,-0.00239204,0,-0.00016304,0.00032608,4.11e-321,0.8152
9.900990099,0.0008537,0.00017074,-0.00273184,0.00051222,0.00032644,0.00016322,1.463334e-318,0.8161
9.910802775,0.00119336,0.0004262,0.00076716,0.00051144,0.00065392,0.00147132,5.1520161e-316,0.8174
9.920634921,0.0008508,0.00093588,0.0034032,0.0004254,0.0006548,0.0018007,1.7915049282e-313,0.8185
9.930486594,0.00059402,0.00161234,0.0021215,0.00093346,0.00131024,0.00147402,6.1483031484435e-311,0.8189
9.940357853,0,0.00109993,-0.00059227,0.00194603,0.002048,0.00057344,0.00E+00,0.8192
9.950248756,-8.43E-05,0.00016862,-0.00118034,0.00244499,0.001804,-0.000492,6.98E-306,0.82
9.960159363,0.00075564,0.00025188,0.00092356,0.00235088,0.0011487,-0.00090255,2.31E-303,0.8205
9.970089731,0.00066872,0.00050154,0.00342719,0.0016718,0.00114842,-0.00090233,7.53E-301,0.8203
9.98003992,0.00016642,0.00091531,0.0033284,0.00058247,0.00155819,-0.0008201,2.42E-298,0.8201
9.99000999,-8.28E-05,0.0018216,0.0004968,-0.0001656,0.001148,8.20E-05,7.70E-296,0.82
10,-0.00074142,0.00156522,-0.00131808,-0.00024714,0.00049176,0.00106548,2.42E-293,0.8196
10.01001001,-0.00065544,0.00057351,0.00040965,0.00016386,0.00139145,0.00090035,7.47E-291,0.8185
10.02004008,8.15E-05,0.00024447,0.00260768,0.00048894,0.00286055,0.00057211,2.28E-288,0.8173
10.03009027,0.00024318,0.0004053,0.00194544,0.00032424,0.00334765,0.00057155,6.87E-286,0.8165
10.04016064,-0.00072594,0.00048396,-0.00096792,8.07E-05,0.00285355,0.00048918,2.04E-283,0.8153
10.05025126,-0.00224728,0.00056182,-0.00304988,0.00016052,0.00227668,-0.00056917,5.97E-281,0.8131
10.06036217,-0.0023171,0.0011186,-0.0016779,0.0008789,0.00186484,-0.00154052,1.72E-278,0.8108
10.07049345,-0.00127312,0.00135269,0.00175054,0.00111398,0.00105222,-0.0012141,4.92E-276,0.8094
10.08064516,-0.00095124,0.0007927,0.00285372,0.00023781,-0.00032316,0.00016158,1.38E-273,0.8079
10.09081736,-0.00063192,-0.00031596,0.00023697,-0.00071091,-0.00064424,0.00120795,3.82E-271,0.8053
10.1010101,0.00055125,-0.00149625,-0.0011025,-0.0011025,0.00072216,0.00112336,1.04E-268,0.8024
10.11122346,0.00133569,-0.00109998,0.0015714,-0.00086427,0.00192168,0.00128112,2.81E-266,0.8007
10.12145749,0.00101959,0.00054901,0.00360778,0.00031372,0.00223916,0.0015994,7.45E-264,0.7997
10.13171226,0.00054831,0.00101829,0.00125328,0.00109662,0.00263307,0.00223412,1.95E-261,0.7979
10.14198783,0,0.00093948,-0.00148751,0.00031316,0.00286416,0.00230724,5.02E-259,0.7956
10.15228426,0.00015662,0.00054817,-0.00117465,-0.00039155,0.0026996,0.001588,1.27E-256,0.794
10.16260163,0.0006268,0,0.0012536,-0.00023505,0.00198375,0.00150765,3.19E-254,0.7935
10.17293998,0.00015688,0.00023532,0.00290228,0.00031376,0.0015856,0.00206128,7.88E-252,0.7928
10.18329939,-7.86E-05,0.00062864,0.00180734,0.00086438,0.00308607,0.00253216,1.91E-249,0.7913
10.19367992,0.00133858,0.00173228,0.00023622,0.00094488,0.005135,0.001659,4.57E-247,0.79
10.20408163,0.00260436,0.00284112,0.00086812,7.89E-05,0.00639819,7.90E-05,1.08E-244,0.7899
10.2145046,0.0023742,0.00292818,0.00269076,-0.00063312,0.0067167,-0.00031608,2.50E-242,0.7902
10.22494888,0.00182597,0.00293743,0.00325499,0.00103207,0.006636,0,5.72E-240,0.79
10.23541453,0.001992,0.00223104,0.00111552,0.00342624,0.00702833,0.00015794,1.29E-237,0.7897
10.24590164,0.002,0.0012,-0.00088,0.0032,0.00758304,-7.90E-05,2.85E-235,0.7899
10.25641026,0.0016066,0.0016066,-0.00032132,0.00168693,0.00885696,0,6.21E-233,0.7908
10.26694045,0.0008064,0.00217728,0.0016128,0.00056448,0.01100324,0.00063328,1.33E-230,0.7916
10.27749229,8.10E-05,0.0021047,0.00234755,-0.00040475,0.01314222,0.00134589,2.81E-228,0.7917
10.28806584,-0.00032512,0.0012192,0.00065024,-0.00073152,0.01440894,0.00126672,5.83E-226,0.7917
10.29866117,-0.00073458,0.00048972,-0.0012243,-0.00065296,0.01512911,0.00118815,1.19E-223,0.7921
10.30927835,-0.00040985,0.00114758,-0.00106561,-0.00090167,0.01799883,0.00126864,2.39E-221,0.7929
10.31991744,0.000823,0.0013168,-8.23E-05,-0.0009876,0.02134246,0.00071406,4.72E-219,0.7934
10.33057851,0.00099096,0.00049548,0.00033032,-0.00049548,0.02403699,0.00023799,9.14E-217,0.7933
10.34126163,0.0003314,0.00024855,8.29E-05,0.0003314,0.02760336,0.00015864,1.74E-214,0.7932
10.35196687,0.0004157,0.0008314,-0.00116396,0.00024942,0.0322161,0.0007935,3.26E-212,0.7935
10.3626943,0.00108472,0.00158536,-0.0012516,0.00016688,0.0389011,0.00095268,6.01E-210,0.7939
10.37344398,0.00217672,0.00050232,0.00100464,0.00075348,0.04666956,0.00087307,1.09E-207,0.7937
10.38421599,0.0026864,-8.40E-05,0.003358,0.00092345,0.05694458,0.00150689,1.93E-205,0.7931
10.3950104,0.00159885,0.00058905,0.00294525,0.0013464,0.06985449,0.00198225,3.37E-203,0.7929
10.40582726,0.00016868,0.00050604,0.00025302,0.00244586,0.0848938,0.0023802,5.77E-201,0.7934
10.41666667,8.45E-05,0.00067624,-0.00219778,0.00228231,0.10300928,0.00246016,9.72E-199,0.7936
10.42752868,0.0008471,0.00144007,-0.00228717,0.00144007,0.124501,0.0021411,1.60E-196,0.793
10.43841336,0.0012732,0.00186736,0.00025464,0.00135808,0.15289254,0.00110964,2.60E-194,0.7926
10.44932079,0.00042505,0.00119014,0.00348541,0.00127515,0.18925752,0,4.14E-192,0.7932
10.46025105,-0.00042565,-0.00017026,0.0034052,0.00119182,0.23269209,0.00055573,6.48E-190,0.7939
10.47120419,-0.00042635,0.00034108,-0.00110851,0.00153486,0.28202042,0.00214434,9.94E-188,0.7942
10.48218029,-0.00042695,0.00179319,-0.00392794,0.00093929,0.33884838,0.00230347,1.49E-185,0.7943
10.49317943,-0.00059829,0.0017094,-0.00076923,-0.00017094,0.40218321,0.00095436,2.21E-183,0.7953
10.50420168,-0.00076995,0.0018821,0.0042775,-0.0003422,0.46812,0.0011952,3.20E-181,0.7968
10.51524711,-0.00059955,0.00265515,0.0046251,-0.0001713,0.532266,0.0021546,4.55E-179,0.798
10.52631579,0.00077166,0.00274368,0.00034296,-8.57E-05,0.58757823,0.00207766,6.34E-177,0.7991
10.5374078,0.00223132,0.0021455,-0.00274624,0.00060074,0.63439376,0.0024024,8.66E-175,0.8008
10.54852321,0.00249081,0.0017178,-0.00111657,0.00094479,0.66970509,0.00216837,1.16E-172,0.8031
10.55966209,0.00266414,0.00034376,0.00180474,0.00077346,0.692139,0.0007245,1.52E-170,0.805
10.57082452,0.00249255,-0.0008595,0.00214875,0.0006876,0.70441044,-8.07E-05,1.96E-168,0.8067
10.58201058,0.00154746,-0.00042985,0.00068776,0.00068776,0.7085964,0.00016178,2.47E-166,0.8089
10.59322034,0.00051594,0.00094589,-0.00154782,0.00137584,0.7087641,0.0001623,3.05E-164,0.8115
10.60445387,-0.00017196,0.00223548,-0.0017196,0.00249342,0.70979051,-0.00048822,3.69E-162,0.8137
10.61571125,-0.00103116,0.00154674,0.00146081,0.00240604,0.71111034,-0.00106002,4.37E-160,0.8154
10.62699256,-0.00137424,-0.00017178,0.00446628,0.00137424,0.7119554,-0.0012261,5.07E-158,0.8174
10.63829787,-0.00034344,-0.00077274,0.00369198,0.00111618,0.71223733,-0.00057379,5.75E-156,0.8197
10.64962726,0.00077229,-8.58E-05,0,0.00197363,0.70565334,0.00032844,6.38E-154,0.8211
10.66098081,0.0009427,0.0017997,-0.0021425,0.0023996,0.69351256,0.0008216,6.93E-152,0.8216
10.67235859,0.0008557,0.00265267,-0.00068456,0.00179697,0.67091581,0.00016442,7.35E-150,0.8221
10.68376068,0.00068352,0.00162336,0.00162336,0.00111072,0.63205849,-0.00098772,7.64E-148,0.8231
10.69518717,0.00042645,0.00076761,0.00238812,0.0008529,0.58048515,-0.00123525,7.75E-146,0.8235
10.70663812,0.00059584,0,0.00093632,0,0.51311799,-0.0016454,7.68E-144,0.8227
10.71811361,0.00059458,-8.49E-05,-0.00059458,-0.00178374,0.43739091,-0.00131472,7.44E-142,0.8217
10.72961373,0.00042385,0.00110201,0.00076293,-0.00237356,0.36391152,0.00016422,7.05E-140,0.8211
10.74113856,0.00033832,0.00109954,0.00304488,-0.00059206,0.29384183,0.00057407,6.53E-138,0.8201
10.75268817,-0.00033744,0.00025308,0.00320568,0.00160284,0.23356755,0.00024543,5.90E-136,0.8181
10.76426265,-0.00067312,0.0004207,0.00159866,0.00201936,0.18399936,0.00048936,5.20E-134,0.8156
10.77586207,-8.39E-05,0.0016782,8.39E-05,0.00100692,0.14394353,0.00130192,4.49E-132,0.8137
10.78748652,0.00092048,0.00242672,-0.00108784,0.0004184,0.1141141,0.00138074,3.78E-130,0.8122
10.79913607,0.0016688,0.0012516,-0.00133504,0.00033376,0.09106648,0.00113428,3.11E-128,0.8102
10.81081081,0.00149796,-0.0004161,-0.00058254,0.00024966,0.07306065,0.00209898,2.49E-126,0.8073
10.82251082,0.0011627,-0.00074745,-0.00091355,0.00058135,0.05842122,0.00346021,1.95E-124,0.8047
10.83423619,0.00091179,0,-0.00232092,0.00107757,0.0469638,0.00313092,1.49E-122,0.8028
10.84598698,0.00066176,0.00132352,-0.00173712,0.00107536,0.03877808,0.00112168,1.11E-120,0.8012
10.8577633,0.0006604,0.0011557,0.0004953,0.00057785,0.03124872,-0.00031968,8.11E-119,0.7992
10.86956522,0.0007416,0,0.0015656,-0.0001648,0.02479603,-0.00031892,5.75E-117,0.7973
10.88139282,0.00131648,0.00057596,0,-8.23E-05,0.02053938,0.00055727,3.99E-115,0.7961
10.89324619,0.00213668,0.00180796,-0.00254758,0.00131488,0.0182965,0.0011137,2.70E-113,0.7955
10.90512541,0.00156009,0.00254541,-0.00254541,0.0024633,0.017172,0.0016695,1.78E-111,0.795
10.91703057,-0.00016414,0.00254417,0.00147726,0.00180554,0.01564574,0.0023826,1.14E-109,0.7942
10.92896175,-0.00032816,0.00196896,0.00484036,0,0.01325646,0.0019845,7.14E-108,0.7938
10.94091904,0.00098424,0.00196848,0.0028707,-0.00065616,0.01040533,0.00198575,4.36E-106,0.7943
10.95290252,0.00172326,0.00131296,-0.0004103,0.00073854,0.00922432,0.0027832,2.59E-104,0.7952
10.96491228,0.00106743,8.21E-05,-0.00032844,0.00221697,0.00915285,0.00326319,1.50E-102,0.7959
10.97694841,-0.0001643,-0.0009858,0.00106795,0.00238235,0.007967,0.00223076,8.47E-101,0.7967
10.98901099,0,-0.00205625,0.001316,0.000987,0.00606708,0.00095796,4.65E-99,0.7983
11.00110011,0.0017304,-0.0011536,0,-0.0007416,0.0044022,0.00168084,2.49E-97,0.8004
11.01321586,0.00338414,0.00057778,-0.0012381,-0.00057778,0.00385104,0.00264759,1.30E-95,0.8023
11.02535832,0.00256215,0.00140505,0.00041325,0.00090915,0.00434106,0.00337638,6.56E-94,0.8039
11.03752759,0.00049662,0.00157263,0.00364188,0.00157263,0.00467364,0.00451248,3.23E-92,0.8058
11.04972376,-0.00033172,0.00041465,0.00348306,0.00132688,0.00460731,0.00590059,1.55E-90,0.8083
11.0619469,-0.00016624,0.00024936,-0.00058184,0.00116368,0.00397096,0.00713152,7.21E-89,0.8104
11.07419712,0.00033324,0.0008331,-0.00374895,0.00091641,0.00251596,0.00860296,3.26E-87,0.8116
11.0864745,0.00033392,0.0012522,-0.00300528,0.00058436,0.00105638,0.01129514,1.43E-85,0.8126
11.09877913,-0.00016724,0.00242498,0.00142154,0.00033448,0.00032556,0.01432464,6.11E-84,0.8139
11.11111111,-0.0005025,0.00259625,0.005025,8.38E-05,0.00130368,0.01776264,2.53E-82,0.8148
11.12347052,-0.00041945,0.00176169,0.00352338,-0.00159391,0.00260768,0.0220023,1.02E-80,0.8149
11.13585746,0,0.00092455,-0.00075645,-0.00327795,0.0023635,0.02771,3.97E-79,0.815
11.14827202,8.42E-05,0.00092576,-0.0025248,-0.00176736,0.00057071,0.03530249,1.51E-77,0.8153
11.16071429,8.43E-05,0.00193775,0.00025275,-8.43E-05,-0.000489,0.044173,5.54E-76,0.815
11.17318436,-0.00042165,0.00185526,0.00362619,-0.00092763,0.00056945,0.05621285,1.97E-74,0.8135
11.18568233,-0.0005908,0.0019412,0.0036292,-0.001266,0.00129856,0.07361212,6.80E-73,0.8116
11.19820829,-0.00016888,0.00244876,0.00118216,0.00025332,0.00113428,0.0984393,2.28E-71,0.8102
11.21076233,-8.44E-05,0.0016888,-0.00109772,0.00202656,0.0016176,0.1342608,7.40E-70,0.8088
